user_id,account_created,age,gender,country_code,subscription_tier,plan_id,family_account_id,device_os,is_fraud_cluster
456,2022-02-14,43,Non-binary,ZA,Premium,2,873.0,Windows,False
147,2023-05-19,22,Prefer not to say,GB,Premium,2,153.0,Android,True
44,2024-01-02,81,Female,FR,Premium,2,158.0,Linux,False
353,2024-02-29,90,Prefer not to say,JP,Free,1,899.0,Windows,True
983,2022-09-06,55,Prefer not to say,SE,Free,1,321.0,Android,True
385,2023-01-13,30,Non-binary,FR,Family,3,1.0,Windows,False
1000,2022-05-03,68,Prefer not to say,CA,Family,3,433.0,iOS,False
489,2021-09-04,59,Male,SE,Premium,2,741.0,Linux,True
764,2022-01-16,60,Other,FR,Family,3,757.0,macOS,True
786,2024-08-24,64,Non-binary,CA,Premium,2,87.0,iOS,False
28,2022-03-28,75,Prefer not to say,CA,Free,1,281.0,Linux,False
6,2024-11-24,16,Male,GB,Family,3,618.0,Android,True
923,2021-12-19,21,Prefer not to say,BR,Family,3,660.0,Windows,False
933,2023-11-22,21,Male,SE,Free,1,621.0,macOS,True
132,2023-04-18,26,Female,DE,Family,3,338.0,Android,True
646,2023-10-15,97,Non-binary,US,Premium,2,863.0,macOS,True
924,2023-07-30,76,Female,ZA,Family,3,78.0,Android,False
951,2023-10-29,70,Prefer not to say,JP,Free,1,823.0,Windows,False
296,2024-08-15,73,Prefer not to say,FR,Premium,2,940.0,Android,True
818,2023-04-03,15,Male,US,Free,1,685.0,Android,False
928,2022-01-31,82,Male,US,Premium,2,380.0,Windows,False
146,2023-10-31,53,Non-binary,JP,Free,1,436.0,Linux,True
601,2022-12-23,57,Prefer not to say,FR,Family,3,166.0,iOS,True
24,2023-03-12,78,Non-binary,FR,Family,3,222.0,Windows,True
357,2023-05-22,19,Male,FR,Premium,2,636.0,Android,False
11,2022-07-13,82,Male,AU,Family,3,550.0,Linux,True
443,2024-02-04,72,Male,FR,Family,3,,Android,False
811,2023-11-23,48,Other,AU,Premium,2,475.0,macOS,True
658,2023-11-09,56,Non-binary,DE,Family,3,78.0,Android,False
317,2023-11-11,19,Male,JP,Free,1,868.0,Linux,False
427,2024-07-23,30,Prefer not to say,BR,Family,3,,iOS,False
367,2023-05-20,34,Female,CA,Premium,2,245.0,macOS,True
732,2024-11-12,89,Other,SE,Free,1,314.0,iOS,False
266,2021-06-24,22,Non-binary,US,Family,3,631.0,macOS,True
91,2023-07-12,38,Other,GB,Family,3,2.0,macOS,False
507,2023-11-13,24,Other,AU,Family,3,102.0,Windows,False
830,2022-11-28,37,Female,AU,Free,1,902.0,Windows,True
477,2022-02-25,13,Other,AU,Family,3,172.0,iOS,True
204,2023-03-15,36,Female,AU,Family,3,577.0,Windows,False
46,2022-06-17,75,Female,DE,Family,3,883.0,Windows,True
944,2024-08-20,79,Non-binary,BR,Premium,2,733.0,Android,True
761,2022-06-05,46,Prefer not to say,ZA,Family,3,272.0,iOS,False
155,2021-09-14,74,Prefer not to say,AU,Family,3,152.0,macOS,False
74,2023-04-22,66,Female,GB,Free,1,718.0,macOS,True
129,2022-08-02,91,Female,JP,Free,1,405.0,Android,True
376,2021-05-21,83,Male,US,Family,3,968.0,Linux,False
812,2023-04-05,32,Female,DE,Premium,2,645.0,iOS,True
160,2023-02-25,64,Other,GB,Free,1,11.0,Linux,True
819,2021-09-10,81,Female,JP,Free,1,251.0,Linux,True
1,2023-05-23,39,Non-binary,US,Family,3,745.0,macOS,True
739,2023-04-09,62,Male,ZA,Free,1,702.0,Linux,False
282,2024-02-04,47,Other,GB,Free,1,742.0,macOS,True
961,2022-06-12,39,Female,FR,Premium,2,233.0,macOS,True
476,2021-12-30,30,Other,FR,Family,3,249.0,Linux,False
270,2024-10-20,16,Male,DE,Premium,2,209.0,Windows,False
243,2023-03-31,78,Other,DE,Premium,2,696.0,iOS,False
827,2021-02-09,84,Non-binary,GB,Family,3,11.0,iOS,False
403,2024-04-13,69,Prefer not to say,BR,Premium,2,815.0,iOS,False
352,2021-10-15,33,Female,FR,Family,3,282.0,iOS,True
736,2024-02-22,14,Other,GB,Free,1,488.0,iOS,True
537,2023-10-27,67,Non-binary,GB,Premium,2,246.0,Windows,False
664,2024-11-15,30,Other,DE,Free,1,425.0,iOS,True
446,2024-11-10,60,Other,ZA,Family,3,765.0,iOS,False
64,2022-02-05,97,Female,SE,Family,3,198.0,Linux,True
5,2024-01-25,13,Prefer not to say,AU,Family,3,570.0,iOS,False
39,2022-04-08,63,Non-binary,AU,Free,1,57.0,Android,True
575,2023-07-08,99,Prefer not to say,CA,Family,3,178.0,Android,True
514,2023-05-23,42,Non-binary,FR,Premium,2,685.0,Linux,True
748,2021-03-21,83,Female,GB,Free,1,568.0,macOS,False
895,2021-01-08,85,Female,ZA,Premium,2,612.0,Linux,False
174,2021-03-26,55,Male,FR,Premium,2,225.0,Android,True
958,2021-07-06,39,Non-binary,GB,Premium,2,206.0,Windows,False
932,2022-01-12,72,Non-binary,SE,Family,3,425.0,iOS,False
616,2024-08-17,66,Female,ZA,Premium,2,129.0,iOS,True
530,2023-01-28,54,Male,AU,Free,1,889.0,macOS,False
176,2024-03-09,29,Prefer not to say,CA,Premium,2,268.0,macOS,True
178,2024-05-08,77,Female,GB,Free,1,719.0,Linux,True
18,2023-12-10,31,Other,AU,Free,1,156.0,Windows,True
433,2024-06-15,18,Male,ZA,Family,3,204.0,macOS,False
192,2023-12-20,51,Prefer not to say,SE,Premium,2,281.0,Linux,False
133,2023-12-22,23,Non-binary,BR,Free,1,412.0,Windows,True
63,2024-08-09,42,Male,ZA,Premium,2,124.0,Android,True
641,2023-05-25,34,Male,CA,Family,3,124.0,macOS,False
686,2023-02-11,52,Other,CA,Premium,2,753.0,macOS,True
632,2024-07-23,80,Non-binary,SE,Family,3,345.0,iOS,True
110,2022-10-26,52,Other,JP,Premium,2,568.0,iOS,True
41,2024-03-30,61,Prefer not to say,GB,Family,3,,macOS,True
106,2021-03-20,25,Non-binary,BR,Premium,2,623.0,macOS,False
752,2021-01-02,22,Non-binary,CA,Premium,2,628.0,Windows,False
740,2023-02-11,97,Female,BR,Free,1,976.0,iOS,True
295,2021-04-18,66,Non-binary,ZA,Free,1,631.0,Linux,False
55,2024-11-26,14,Prefer not to say,DE,Family,3,348.0,Linux,True
320,2021-01-09,62,Male,JP,Family,3,284.0,macOS,True
810,2023-11-15,13,Non-binary,BR,Premium,2,801.0,Windows,False
143,2021-12-22,19,Prefer not to say,ZA,Premium,2,422.0,Windows,False
796,2024-11-13,45,Other,FR,Free,1,559.0,Android,False
463,2022-07-12,70,Non-binary,GB,Premium,2,815.0,Linux,False
141,2021-02-09,66,Female,GB,Free,1,235.0,iOS,False
934,2021-02-09,81,Male,AU,Premium,2,222.0,iOS,False
518,2023-03-19,28,Prefer not to say,US,Free,1,52.0,Linux,False
672,2024-12-11,29,Female,JP,Family,3,72.0,iOS,True
96,2024-12-01,59,Non-binary,AU,Family,3,616.0,iOS,True
372,2022-05-08,88,Female,BR,Free,1,,macOS,False
633,2022-12-06,75,Female,US,Free,1,297.0,macOS,True
645,2021-05-27,71,Non-binary,AU,Family,3,211.0,Windows,False
62,2023-02-02,21,Female,AU,Free,1,696.0,iOS,True
604,2023-05-26,89,Prefer not to say,US,Premium,2,85.0,Android,True
945,2022-01-02,98,Male,ZA,Free,1,,Linux,True
787,2023-06-13,63,Male,FR,Premium,2,905.0,Linux,True
207,2024-08-06,42,Male,ZA,Free,1,455.0,Linux,True
913,2021-01-02,70,Female,ZA,Free,1,495.0,Linux,True
683,2021-12-01,68,Male,US,Premium,2,536.0,Windows,False
